app_name,number,aosv,label
cn.andouya_4.0.0209_366,66,65.54709,benign
cn.eclicks.drivingtest_7.1.8_215,42,41.4937955,benign
cn.etouch.ecalendar_7.1.8_748,47,46.3809095,benign
cn.niucoo.niucooapp_3.1.s_49,23,22.64346798,benign
com.alex.lookwifipassword_3.1.9.1_54,14,13.79964619,benign
com.anzogame.lol_5.2.6_502006,34,33.5700456,benign
com.baidu.baidutranslate_7.8.0_84,29,28.62406078,benign
com.baidu.browser.apps_7.18.20.0_255,38,37.36663011,benign
com.baidu.input_8.1.0.7_180,28,27.5895113,benign
com.baidu.searchbox_10.9.0.11_44303744,41,40.48846863,benign
com.balance6game.housingfund_7.3.0.0702_125,45,44.45140921,benign
com.beastudio.sflashlight_10.4_104,22,21.71965808,benign
com.bs.finance_v2.3.4_234,24,23.67556005,benign
com.cainiao.wireless_4.7.3_108,43,42.47856246,benign
com.cleanmaster.security_cn_4.3.2.1010_40321010,75,74.40911471,benign
com.coohuaclient_5.3.4.0_534000,53,52.49073934,benign
com.cootek.smartinputv5_6.5.2.1_6557,16,15.61368643,benign
com.devuni.flashlight_10.8.3_20180627,13,12.8556029,benign
com.dewmobile.kuaiya_5.5.8(CN)_255,34,33.4169148,benign
com.duowan.groundhog.mctools_2.9.2_2507,41,40.36856431,benign
com.estrongs.android.pop_4.1.7.2_641,20,19.46542199,benign
com.huawei.wallet_8.1.2.301_801023010,36,35.23107378,benign
com.ibox.calculators_2.9.3_1293,39,38.37737659,benign
com.iflytek.cmcc_6.0.3720_3720,46,45.3604166,benign
com.iflytek.inputmethod_8.1.7070_7070,88,87.63916919,benign
com.ijinshan.browser_fast_4.72.3_472003,41,40.30389435,benign
com.julanling.app_5.6.40_5640,77,76.61706361,benign
com.lenovo.anyshare_3.9.38_4030938,25,24.5625926,benign
com.lion.market_3.6.9_2018052112,47,46.46254796,benign
com.mydream.wifi_5.3.0_530,36,35.49473789,benign
com.shuame.rootgenius_2.2.87_87,22,21.39145737,benign
com.snda.wifilocating_4.2.91_3211,37,36.37268273,benign
com.sogou.activity.src_6.3.5.0_6350,33,32.55589844,benign
com.sohu.inputmethod.sogou_8.21_840,26,25.60243875,benign
com.syezon.wifi_3.6.7_250,46,45.58288687,benign
com.tencent.mtt_8.6.0.4250_8604250,33,32.4371195,benign
com.tencent.qqpinyin_5.19.1_2475,12,11.82399037,benign
com.tencent.qt.sns_2.20.3_1099,31,30.56043324,benign
com.tencent.unipay_2.6.6e_55,21,20.70420711,benign
com.tencent.wifimanager_3.5.3_101,68,67.02979789,benign
com.UCMobile_12.0.4.984_984,46,45.62781562,benign
com.vlocker.locker_4.1.18_429,45,44.48211475,benign
com.winbaoxian.wybx_3.11.0_42,24,23.6780342,benign
com.xiangrikui.sixapp_4.6.0_8602,39,38.49449249,benign
com.xingluo.mpa_3.5.1_29,20,19.76891545,benign
com.xinmei365.font_5.3.3.4_384,25,24.72256374,benign
com.xunlei.downloadprovider_5.61.2.5540_11110,46,45.32844058,benign
com.youan.universal_4.2.1_421,51,50.5112182,benign
com.youloft.calendar_4.8.3_124,44,43.33204478,benign
hh.root_2.8.3_10003,20,19.59492256,benign
cn.amazon.mShop.android_16.12.0.600_1241142010,19,18.58326144,benign
cn.j.guang_4.5.1_451,30,29.53163265,benign
com.alfl.www_4.1.8_30000418,53,52.66074624,benign
com.culiu.qqpurchase_3.23_136,32,31.54614729,benign
com.culiukeji.huanletao_3.23_136,32,31.54614729,benign
com.dangdang.buy2_8.6.2_159,33,32.49760511,benign
com.fanli.android.apps_6.9.0_609000046,41,40.45934535,benign
com.fenqile.fenqile_4.11.1_67,40,39.47810376,benign
com.gome.eshopnew_5.3.1_120,40,39.47877226,benign
com.husor.beibei_7.11.02_532,35,34.6042315,benign
com.husor.mizhe_6.1.1_110,27,26.67138144,benign
com.jm.android.jumei_6.303_6303,44,43.44950358,benign
com.juanpi.ui_4.8.7_110,70,69.66813198,benign
com.kidswant.ss_7.20.2_61,37,36.52438749,benign
com.koudai.weidian.buyer_5.1.9_51900,36,35.4955852,benign
com.koudai.weishop_8.7.8_8780,37,36.49922495,benign
com.leixun.taofen8_10.08_5525,38,37.43147044,benign
com.meiyou.youzijie_2.5.2_38,31,30.51957268,benign
com.suning.mobile.ebuy_6.2.7_236,44,43.41936767,benign
com.taobao.apad_2.6.5_34,40,39.64258491,benign
com.taobao.idlefish_6.1.5_135,44,43.36821218,benign
com.taobao.ju.android_6.0.2_486,36,35.34476124,benign
com.thestore.main_6.0.0_600,36,35.53997485,benign
com.tmall.wireless_7.9.0_1815,59,58.25334158,benign
com.tuan800.tao800_4.40.0_44007,36,35.55558027,benign
com.vmall.client_1.6.10.0_330,26,25.49076081,benign
com.watsons.mobile_3.6.0_46,28,27.56892338,benign
com.xiaomi.o2o_6.0.770_770,40,39.33208963,benign
com.xiaomi.shop_4.2.18.0522.r2_20180522,48,47.28757747,benign
